agency facility id,pollutant type(s),pollutant type(s)
A0023,HAP,38
A0085,HAP,5
A0098,HAP,34
A0169,HAP,44
A0171,HAP,4
A0402,HAP,32
A0563,HAP,35
A0749,HAP,62
A0767,HAP,13
A0884,HAP,76
A0999,HAP,28
A1430,HAP,1
A1640,HAP,32
A1641,HAP,32
A1864,HAP,32
A1932,HAP,32
A1991,HAP,57
A2208,HAP,1
A2402,HAP,34
A2534,HAP,38
A2620,HAP,33
A2677,HAP,1
A2722,HAP,5
A2849,HAP,32
A2851,HAP,11
A2889,HAP,1
A2931,HAP,3
A3352,HAP,34
A3567,HAP,36
A3569,HAP,43
A3900,HAP,13
A3934,HAP,13
A4033,HAP,68
A4043,HAP,45
A4279,HAP,1
A4285,HAP,57
A4302,HAP,7
A4315,HAP,5
A4338,HAP,35
A4741,HAP,32
A5262,HAP,37
A5496,HAP,2
A5764,HAP,29
A5806,HAP,32
A5858,HAP,36
A5867,HAP,1
A5937,HAP,28
A6175,HAP,36
A6218,HAP,34
A6220,HAP,32
A6240,HAP,32
A6262,HAP,1
A6352,HAP,6
A6380,HAP,32
A6475,HAP,34
A6497,HAP,31
A6714,HAP,32
A6902,HAP,32
A7757,HAP,32
A7809,HAP,43
A7972,HAP,1
A8019,HAP,3
A8638,HAP,37
A8640,HAP,53
A8645,HAP,25
A8648,HAP,43
A8650,HAP,48
A8651,HAP,32
A8953,HAP,1
A9196,HAP,1
A9364,HAP,5
A9365,HAP,33
A9831,HAP,38
AIRPORT01MI,HAP,32
AIRPORT02MI,HAP,26
AIRPORT03MI,HAP,32
AIRPORT04MI,HAP,26
AIRPORT06MI,HAP,32
AIRPORT07MI,HAP,26
AIRPORT08C,HAP,32
AIRPORT08MI,HAP,32
AIRPORT09MI,HAP,32
AIRPORT0C5,HAP,26
AIRPORT0MI1,HAP,32
AIRPORT0MI3,HAP,26
AIRPORT0MI4,HAP,26
AIRPORT0MI6,HAP,26
AIRPORT0MI7,HAP,32
AIRPORT0MI9,HAP,32
AIRPORT10MI,HAP,32
AIRPORT11G,HAP,32
AIRPORT11MI,HAP,32
AIRPORT12MI,HAP,26
AIRPORT13C,HAP,32
AIRPORT13D,HAP,32
AIRPORT13MI,HAP,32
AIRPORT14MI,HAP,26
AIRPORT15MI,HAP,32
AIRPORT15W,HAP,32
AIRPORT16MI,HAP,26
AIRPORT17MI,HAP,32
AIRPORT18MI,HAP,32
AIRPORT19MI,HAP,32
AIRPORT1D2,HAP,32
AIRPORT1MI1,HAP,26
AIRPORT1MI2,HAP,32
AIRPORT1MI3,HAP,26
AIRPORT1MI4,HAP,26
AIRPORT1MI5,HAP,26
AIRPORT1MI8,HAP,26
AIRPORT1MI9,HAP,26
AIRPORT200ECA,HAP,32
AIRPORT200ESH,HAP,32
AIRPORT20MI,HAP,32
AIRPORT21MI,HAP,32
AIRPORT22MI,HAP,32
AIRPORT23MI,HAP,26
AIRPORT24C,HAP,32
AIRPORT24M,HAP,32
AIRPORT25MI,HAP,26
AIRPORT26MI,HAP,26
AIRPORT26W,HAP,32
AIRPORT27C,HAP,32
AIRPORT27MI,HAP,26
AIRPORT28MI,HAP,26
AIRPORT29C,HAP,32
AIRPORT29MI,HAP,32
AIRPORT2C5,HAP,32
AIRPORT2F2,HAP,32
AIRPORT2H4,HAP,26
AIRPORT2M7,HAP,32
AIRPORT2MI0,HAP,26
AIRPORT2MI1,HAP,32
AIRPORT2MI2,HAP,32
AIRPORT2MI4,HAP,26
AIRPORT2MI5,HAP,32
AIRPORT2MI7,HAP,32
AIRPORT2MI8,HAP,32
AIRPORT2MI9,HAP,26
AIRPORT2P4,HAP,32
AIRPORT2T7,HAP,32
AIRPORT30MI,HAP,26
AIRPORT32MI,HAP,32
AIRPORT33C,HAP,32
AIRPORT33MI,HAP,32
AIRPORT34G,HAP,32
AIRPORT34MI,HAP,26
AIRPORT34U,HAP,26
AIRPORT35C,HAP,32
AIRPORT35D,HAP,32
AIRPORT35MI,HAP,26
AIRPORT36MI,HAP,32
AIRPORT37MI,HAP,26
AIRPORT38C,HAP,32
AIRPORT38MI,HAP,26
AIRPORT39G,HAP,32
AIRPORT39MI,HAP,32
AIRPORT39T,HAP,32
AIRPORT39Z,HAP,32
AIRPORT3BS,HAP,32
AIRPORT3CM,HAP,32
AIRPORT3DA,HAP,32
AIRPORT3F5,HAP,32
AIRPORT3GM,HAP,32
AIRPORT3L7,HAP,32
AIRPORT3MI0,HAP,26
AIRPORT3MI2,HAP,26
AIRPORT3MI3,HAP,32
AIRPORT3MI4,HAP,32
AIRPORT3MI6,HAP,32
AIRPORT3MI7,HAP,26
AIRPORT3MI8,HAP,32
AIRPORT3NP,HAP,32
AIRPORT3RC,HAP,32
AIRPORT3S5,HAP,32
AIRPORT3TE,HAP,32
AIRPORT3TR,HAP,32
AIRPORT40C,HAP,32
AIRPORT41C,HAP,32
AIRPORT41G,HAP,32
AIRPORT42C,HAP,32
AIRPORT43G,HAP,32
AIRPORT43MI,HAP,32
AIRPORT44G,HAP,32
AIRPORT44MI,HAP,32
AIRPORT45G,HAP,32
AIRPORT45MI,HAP,26
AIRPORT46MI,HAP,26
AIRPORT47MI,HAP,26
AIRPORT48D,HAP,32
AIRPORT48G,HAP,32
AIRPORT48MI,HAP,32
AIRPORT49G,HAP,32
AIRPORT4D0,HAP,32
AIRPORT4M0,HAP,32
AIRPORT4MI0,HAP,26
AIRPORT4MI1,HAP,26
AIRPORT4MI4,HAP,26
AIRPORT4MI5,HAP,32
AIRPORT4MI6,HAP,26
AIRPORT4MI7,HAP,26
AIRPORT4MI8,HAP,26
AIRPORT4MI9,HAP,32
AIRPORT4N0,HAP,32
AIRPORT4Y1,HAP,32
AIRPORT4Y4,HAP,32
AIRPORT4Y8,HAP,32
AIRPORT4Y9,HAP,32
AIRPORT50D,HAP,32
AIRPORT50G,HAP,32
AIRPORT51G,HAP,32
AIRPORT51M,HAP,32
AIRPORT52I,HAP,32
AIRPORT53M,HAP,32
AIRPORT53MI,HAP,32
AIRPORT53W,HAP,26
AIRPORT54MI,HAP,26
AIRPORT55G,HAP,32
AIRPORT55MI,HAP,32
AIRPORT56G,HAP,32
AIRPORT56MI,HAP,32
AIRPORT57D,HAP,32
AIRPORT57MI,HAP,32
AIRPORT58MI,HAP,32
AIRPORT59M,HAP,32
AIRPORT59MI,HAP,32
AIRPORT5D5,HAP,32
AIRPORT5MI0,HAP,32
AIRPORT5MI1,HAP,26
AIRPORT5MI5,HAP,32
AIRPORT5MI6,HAP,32
AIRPORT5MI7,HAP,26
AIRPORT5MI8,HAP,26
AIRPORT5MI9,HAP,32
AIRPORT5N7,HAP,32
AIRPORT5Y0,HAP,32
AIRPORT5Y1,HAP,32
AIRPORT5Y2,HAP,32
AIRPORT5Y4,HAP,32
AIRPORT5Y5,HAP,32
AIRPORT5Y7,HAP,32
AIRPORT60G,HAP,32
AIRPORT60MI,HAP,26
AIRPORT61D,HAP,32
AIRPORT61G,HAP,32
AIRPORT61MI,HAP,32
AIRPORT63MI,HAP,32
AIRPORT64MI,HAP,32
AIRPORT65G,HAP,32
AIRPORT65MI,HAP,32
AIRPORT66G,HAP,32
AIRPORT66MI,HAP,26
AIRPORT68G,HAP,32
AIRPORT68R,HAP,32
AIRPORT69G,HAP,32
AIRPORT6D6,HAP,32
AIRPORT6D9,HAP,32
AIRPORT6G0,HAP,32
AIRPORT6G8,HAP,32
AIRPORT6H4,HAP,32
AIRPORT6MI0,HAP,26
AIRPORT6MI1,HAP,26
AIRPORT6MI3,HAP,26
AIRPORT6MI4,HAP,32
AIRPORT6MI6,HAP,26
AIRPORT6MI7,HAP,26
AIRPORT6MI8,HAP,32
AIRPORT6MI9,HAP,32
AIRPORT6Y0,HAP,32
AIRPORT6Y1,HAP,32
AIRPORT6Y6,HAP,32
AIRPORT6Y8,HAP,32
AIRPORT6Y9,HAP,32
AIRPORT72MI,HAP,32
AIRPORT73MI,HAP,32
AIRPORT75G,HAP,32
AIRPORT75MI,HAP,26
AIRPORT76G,HAP,32
AIRPORT77G,HAP,32
AIRPORT78MI,HAP,32
AIRPORT79MI,HAP,26
AIRPORT7D3,HAP,32
AIRPORT7MI0,HAP,32
AIRPORT7MI1,HAP,32
AIRPORT7MI3,HAP,26
AIRPORT7MI5,HAP,32
AIRPORT7MI6,HAP,26
AIRPORT7MI7,HAP,26
AIRPORT7MI8,HAP,26
AIRPORT7MI9,HAP,32
AIRPORT7N4,HAP,32
AIRPORT7Y2,HAP,32
AIRPORT80D,HAP,26
AIRPORT83D,HAP,32
AIRPORT84MI,HAP,32
AIRPORT85MI,HAP,26
AIRPORT86MI,HAP,32
AIRPORT88G,HAP,32
AIRPORT89Y,HAP,32
AIRPORT8D4,HAP,32
AIRPORT8M8,HAP,32
AIRPORT8MI2,HAP,32
AIRPORT8MI3,HAP,32
AIRPORT8MI6,HAP,32
AIRPORT8MI7,HAP,26
AIRPORT8MI9,HAP,26
AIRPORT95MI,HAP,26
AIRPORT96G,HAP,32
AIRPORT97G,HAP,32
AIRPORT98G,HAP,32
AIRPORT98MI,HAP,32
AIRPORT9C8,HAP,32
AIRPORT9D9,HAP,32
AIRPORT9G2,HAP,32
AIRPORT9MI0,HAP,32
AIRPORT9MI1,HAP,32
AIRPORT9MI2,HAP,26
AIRPORT9MI3,HAP,32
AIRPORT9MI6,HAP,26
AIRPORT9MI7,HAP,32
AIRPORT9MI8,HAP,32
AIRPORT9MI9,HAP,32
AIRPORTACB,HAP,32
AIRPORTADG,HAP,32
AIRPORTAMN,HAP,32
AIRPORTANJ,HAP,32
AIRPORTAPN,HAP,34
AIRPORTARB,HAP,34
AIRPORTAZO,HAP,33
AIRPORTBAX,HAP,32
AIRPORTBEH,HAP,32
AIRPORTBFA,HAP,32
AIRPORTBIV,HAP,32
AIRPORTBTL,HAP,33
AIRPORTC04,HAP,32
AIRPORTC20,HAP,32
AIRPORTC43,HAP,32
AIRPORTC91,HAP,32
AIRPORTCAD,HAP,33
AIRPORTCFS,HAP,32
AIRPORTCIU,HAP,34
AIRPORTCMX,HAP,34
AIRPORTCVX,HAP,32
AIRPORTD11,HAP,32
AIRPORTD15,HAP,32
AIRPORTD20,HAP,32
AIRPORTD90,HAP,32
AIRPORTD95,HAP,32
AIRPORTD98,HAP,32
AIRPORTDET,HAP,34
AIRPORTDRM,HAP,32
AIRPORTDTW,HAP,33
AIRPORTDUH,HAP,32
AIRPORTE53,HAP,32
AIRPORTE66,HAP,32
AIRPORTERY,HAP,32
AIRPORTESC,HAP,34
AIRPORTFFX,HAP,32
AIRPORTFKS,HAP,32
AIRPORTFNT,HAP,33
AIRPORTFPK,HAP,32
AIRPORTGDW,HAP,32
AIRPORTGLR,HAP,32
AIRPORTGOV,HAP,32
AIRPORTGRR,HAP,33
AIRPORTH80,HAP,32
AIRPORTHAI,HAP,32
AIRPORTHLM,HAP,33
AIRPORTHTL,HAP,32
AIRPORTHYX,HAP,32
AIRPORTIMT,HAP,34
AIRPORTIRS,HAP,32
AIRPORTISQ,HAP,32
AIRPORTIWD,HAP,34
AIRPORTJXN,HAP,33
AIRPORTJYM,HAP,32
AIRPORTLAN,HAP,33
AIRPORTLDM,HAP,32
AIRPORTLWA,HAP,32
AIRPORTM61,HAP,32
AIRPORTM86,HAP,32
AIRPORTMBL,HAP,34
AIRPORTMBS,HAP,33
AIRPORTMCD,HAP,32
AIRPORTMGN,HAP,32
AIRPORTMI01,HAP,26
AIRPORTMI02,HAP,26
AIRPORTMI05,HAP,26
AIRPORTMI07,HAP,32
AIRPORTMI08,HAP,32
AIRPORTMI09,HAP,32
AIRPORTMI10,HAP,32
AIRPORTMI11,HAP,26
AIRPORTMI13,HAP,26
AIRPORTMI14,HAP,32
AIRPORTMI15,HAP,26
AIRPORTMI16,HAP,32
AIRPORTMI17,HAP,32
AIRPORTMI18,HAP,26
AIRPORTMI19,HAP,26
AIRPORTMI20,HAP,32
AIRPORTMI22,HAP,26
AIRPORTMI23,HAP,26
AIRPORTMI24,HAP,26
AIRPORTMI25,HAP,26
AIRPORTMI27,HAP,26
AIRPORTMI28,HAP,32
AIRPORTMI29,HAP,26
AIRPORTMI31,HAP,26
AIRPORTMI32,HAP,32
AIRPORTMI33,HAP,26
AIRPORTMI34,HAP,32
AIRPORTMI35,HAP,26
AIRPORTMI36,HAP,32
AIRPORTMI37,HAP,26
AIRPORTMI38,HAP,26
AIRPORTMI39,HAP,26
AIRPORTMI40,HAP,32
AIRPORTMI41,HAP,26
AIRPORTMI42,HAP,32
AIRPORTMI44,HAP,26
AIRPORTMI46,HAP,32
AIRPORTMI47,HAP,26
AIRPORTMI48,HAP,26
AIRPORTMI49,HAP,32
AIRPORTMI53,HAP,32
AIRPORTMI54,HAP,32
AIRPORTMI56,HAP,26
AIRPORTMI57,HAP,32
AIRPORTMI58,HAP,26
AIRPORTMI59,HAP,32
AIRPORTMI60,HAP,26
AIRPORTMI61,HAP,32
AIRPORTMI63,HAP,32
AIRPORTMI66,HAP,32
AIRPORTMI67,HAP,26
AIRPORTMI68,HAP,26
AIRPORTMI70,HAP,32
AIRPORTMI71,HAP,26
AIRPORTMI72,HAP,26
AIRPORTMI74,HAP,32
AIRPORTMI76,HAP,26
AIRPORTMI78,HAP,26
AIRPORTMI79,HAP,32
AIRPORTMI80,HAP,26
AIRPORTMI81,HAP,32
AIRPORTMI82,HAP,26
AIRPORTMI85,HAP,32
AIRPORTMI86,HAP,26
AIRPORTMI88,HAP,26
AIRPORTMI89,HAP,26
AIRPORTMI90,HAP,32
AIRPORTMI92,HAP,26
AIRPORTMI95,HAP,26
AIRPORTMI97,HAP,32
AIRPORTMI98,HAP,26
AIRPORTMI99,HAP,26
AIRPORTMKG,HAP,33
AIRPORTMNM,HAP,32
AIRPORTMOP,HAP,33
AIRPORTMTC,HAP,32
AIRPORTN98,HAP,32
AIRPORTOEB,HAP,32
AIRPORTOGM,HAP,32
AIRPORTONZ,HAP,32
AIRPORTOSC,HAP,33
AIRPORTOZW,HAP,32
AIRPORTP97,HAP,32
AIRPORTPHN,HAP,33
AIRPORTPLN,HAP,34
AIRPORTPTK,HAP,34
AIRPORTPZQ,HAP,32
AIRPORTRCT,HAP,32
AIRPORTRMY,HAP,32
AIRPORTRNP,HAP,32
AIRPORTRQB,HAP,32
AIRPORTSAW,HAP,33
AIRPORTSJX,HAP,32
AIRPORTSLH,HAP,32
AIRPORTTEW,HAP,32
AIRPORTTTF,HAP,32
AIRPORTTVC,HAP,33
AIRPORTVLL,HAP,32
AIRPORTW87,HAP,32
AIRPORTY04,HAP,32
AIRPORTY30,HAP,32
AIRPORTY31,HAP,32
AIRPORTY47,HAP,32
AIRPORTY65,HAP,32
AIRPORTY70,HAP,32
AIRPORTY73,HAP,32
AIRPORTY83,HAP,32
AIRPORTY87,HAP,32
AIRPORTY88,HAP,32
AIRPORTY89,HAP,32
AIRPORTY91,HAP,32
AIRPORTY93,HAP,32
AIRPORTY94,HAP,32
AIRPORTY95,HAP,32
AIRPORTY96,HAP,32
AIRPORTY98,HAP,32
AIRPORTYIP,HAP,34
AIRPORTZ92,HAP,32
AIRPORTZ98,HAP,32
B0070,HAP,32
B0785,HAP,32
B1470,HAP,34
B1471,HAP,28
B1476,HAP,68
B1477,HAP,39
B1479,HAP,11
B1485,HAP,37
B1486,HAP,23
B1493,HAP,32
B1523,HAP,1
B1526,HAP,32
B1534,HAP,37
B1537,HAP,32
B1548,HAP,36
B1559,HAP,30
B1577,HAP,14
B1597,HAP,51
B1604,HAP,32
B1606,HAP,42
B1607,HAP,11
B1608,HAP,11
B1620,HAP,37
B1633,HAP,33
B1646,HAP,34
B1652,HAP,1
B1657,HAP,17
B1659,HAP,1
B1677,HAP,35
B1678,HAP,34
B1686,HAP,1
B1709,HAP,1
B1713,HAP,32
B1716,HAP,5
B1737,HAP,2
B1739,HAP,37
B1754,HAP,1
B1771,HAP,36
B1792,HAP,43
B1798,HAP,38
B1801,HAP,34
B1824,HAP,34
B1827,HAP,32
B1833,HAP,70
B1846,HAP,25
B1851,HAP,32
B1855,HAP,38
B1877,HAP,14
B1889,HAP,10
B1891,HAP,10
B1893,HAP,32
B1909,HAP,15
B1912,HAP,34
B1925,HAP,39
B1945,HAP,32
B1950,HAP,10
B1956,HAP,38
B1960,HAP,38
B1961,HAP,6
B1966,HAP,70
B1976,HAP,75
B1986,HAP,34
B1989,HAP,2
B1991,HAP,25
B2013,HAP,36
B2014,HAP,32
B2015,HAP,1
B2024,HAP,34
B2025,HAP,2
B2032,HAP,32
B2050,HAP,35
B2063,HAP,59
B2064,HAP,52
B2103,HAP,32
B2132,HAP,36
B2155,HAP,22
B2158,HAP,32
B2169,HAP,2
B2174,HAP,34
B2178,HAP,13
B2209,HAP,24
B2217,HAP,34
B2329,HAP,40
B2331,HAP,32
B2357,HAP,73
B2359,HAP,32
B2363,HAP,1
B2429,HAP,36
B2460,HAP,32
B2561,HAP,35
B2589,HAP,35
B2644,HAP,40
B2647,HAP,72
B2751,HAP,32
B2757,HAP,8
B2763,HAP,38
B2767,HAP,41
B2793,HAP,3
B2795,HAP,22
B2796,HAP,76
B2798,HAP,20
B2802,HAP,22
B2803,HAP,22
B2804,HAP,22
B2805,HAP,20
B2806,HAP,33
B2807,HAP,22
B2808,HAP,36
B2810,HAP,74
B2811,HAP,74
B2814,HAP,32
B2816,HAP,74
B2817,HAP,33
B2835,HAP,75
B2838,HAP,32
B2840,HAP,77
B2866,HAP,4
B2869,HAP,40
B2873,HAP,34
B2875,HAP,32
B2876,HAP,32
B2881,HAP,1
B2918,HAP,20
B2919,HAP,20
B2926,HAP,2
B2927,HAP,5
B2934,HAP,32
B2942,HAP,32
B2952,HAP,34
B2956,HAP,24
B2992,HAP,38
B3000,HAP,4
B3012,HAP,32
B3037,HAP,33
B3120,HAP,38
B3195,HAP,38
B3241,HAP,36
B3291,HAP,34
B3315,HAP,1
B3350,HAP,36
B3472,HAP,33
B3518,HAP,9
B3533,HAP,1
B3534,HAP,24
B3567,HAP,4
B3610,HAP,51
B3692,HAP,72
B3721,HAP,59
B4001,HAP,74
B4032,HAP,37
B4045,HAP,33
B4049,HAP,36
B4058,HAP,24
B4072,HAP,36
B4102,HAP,24
B4131,HAP,32
B4134,HAP,34
B4137,HAP,38
B4138,HAP,38
B4147,HAP,41
B4164,HAP,41
B4167,HAP,38
B4197,HAP,32
B4238,HAP,32
B4243,HAP,1
B4252,HAP,31
B4260,HAP,64
B4261,HAP,70
B4265,HAP,34
B4266,HAP,11
B4280,HAP,38
B4282,HAP,20
B4287,HAP,38
B4288,HAP,37
B4292,HAP,20
B4302,HAP,34
B4303,HAP,8
B4306,HAP,35
B4311,HAP,32
B4321,HAP,33
B4359,HAP,45
B4364,HAP,1
B4380,HAP,1
B4383,HAP,24
B4395,HAP,32
B4538,HAP,2
B4569,HAP,32
B4752,HAP,32
B4885,HAP,32
B4925,HAP,32
B4942,HAP,33
B4977,HAP,32
B5022,HAP,1
B5162,HAP,32
B5215,HAP,9
B5417,HAP,34
B5421,HAP,32
B5453,HAP,32
B5462,HAP,44
B5552,HAP,1
B5579,HAP,35
B5584,HAP,24
B5587,HAP,24
B5588,HAP,24
B5589,HAP,1
B5627,HAP,6
B5635,HAP,1
B5642,HAP,1
B5667,HAP,24
B5668,HAP,24
B5777,HAP,2
B5779,HAP,4
B5817,HAP,37
B5823,HAP,38
B5830,HAP,33
B5838,HAP,37
B5853,HAP,34
