agency facility id,pollutant type(s),pollutant type(s)
B5854,HAP,2
B5918,HAP,4
B5921,HAP,34
B5966,HAP,34
B6001,HAP,36
B6010,HAP,1
B6013,HAP,24
B6027,HAP,36
B6037,HAP,9
B6106,HAP,11
B6107,HAP,11
B6145,HAP,44
B6175,HAP,2
B6177,HAP,24
B6178,HAP,32
B6179,HAP,35
B6202,HAP,6
B6213,HAP,1
B6220,HAP,4
B6227,HAP,32
B6230,HAP,24
B6237,HAP,47
B6420,HAP,35
B6455,HAP,1
B6478,HAP,53
B6480,HAP,41
B6481,HAP,12
B6497,HAP,24
B6501,HAP,1
B6508,HAP,24
B6519,HAP,36
B6527,HAP,39
B6528,HAP,18
B6553,HAP,14
B6569,HAP,33
B6601,HAP,32
B6608,HAP,32
B6611,HAP,68
B6614,HAP,5
B6619,HAP,33
B6620,HAP,64
B6625,HAP,2
B6633,HAP,32
B6636,HAP,59
B6637,HAP,59
B6643,HAP,2
B6646,HAP,6
B6660,HAP,3
B6712,HAP,1
B6828,HAP,5
B7013,HAP,1
B7018,HAP,1
B7037,HAP,1
B7038,HAP,32
B7061,HAP,12
B7068,HAP,34
B7085,HAP,1
B7090,HAP,34
B7093,HAP,24
B7099,HAP,28
B7110,HAP,9
B7117,HAP,1
B7192,HAP,61
B7196,HAP,41
B7197,HAP,41
B7198,HAP,59
B7205,HAP,29
B7219,HAP,45
B7220,HAP,59
B7221,HAP,46
B7222,HAP,24
B7227,HAP,43
B7244,HAP,32
B7248,HAP,42
B7276,HAP,32
B7287,HAP,11
B7288,HAP,1
B7294,HAP,2
B7300,HAP,38
B7302,HAP,40
B7356,HAP,3
B7357,HAP,1
B7390,HAP,45
B7529,HAP,11
B7536,HAP,11
B7561,HAP,24
B7711,HAP,7
B7778,HAP,1
B7870,HAP,5
B7977,HAP,7
B8337,HAP,45
B8570,HAP,32
B8573,HAP,54
B8574,HAP,34
B8603,HAP,62
B8606,HAP,1
B8704,HAP,32
B8723,HAP,9
B8747,HAP,12
B8786,HAP,9
B8851,HAP,11
B8860,HAP,2
B8863,HAP,32
B9036,HAP,1
B9050,HAP,1
B9052,HAP,1
B9072,HAP,26
B9073,HAP,9
B9074,HAP,9
B9080,HAP,32
B9081,HAP,1
B9132,HAP,5
B9135,HAP,24
B9136,HAP,24
B9137,HAP,24
B9139,HAP,1
B9142,HAP,24
B9144,HAP,24
B9149,HAP,24
B9151,HAP,40
B9152,HAP,24
B9160,HAP,24
B9161,HAP,24
B9164,HAP,24
B9165,HAP,24
B9169,HAP,24
B9181,HAP,2
B9201,HAP,9
C5704,HAP,33
C5728,HAP,32
C6230,HAP,11
D3598,HAP,37
D6394,HAP,36
D8065,HAP,54
E2842,HAP,11
E4437,HAP,37
E4569,HAP,37
E5094,HAP,35
E6807,HAP,35
F3254,HAP,40
G5066,HAP,39
G5067,HAP,37
G5252,HAP,34
G7126,HAP,38
H2781,HAP,1
H5877,HAP,39
H6092,HAP,9
J4912,HAP,36
K1260,HAP,36
K1271,HAP,37
K1276,HAP,36
K1283,HAP,32
K2087,HAP,35
K2120,HAP,35
K2131,HAP,41
K2153,HAP,35
K2155,HAP,46
K2460,HAP,77
K2688,HAP,35
K2729,HAP,35
K3249,HAP,52
K5375,HAP,32
K5392,HAP,11
K5497,HAP,11
M0037,HAP,32
M0239,HAP,52
M0675,HAP,43
M0705,HAP,2
M1812,HAP,35
M1952,HAP,32
M1954,HAP,32
M1967,HAP,35
M1968,HAP,34
M2032,HAP,35
M2973,HAP,2
M3431,HAP,35
M3546,HAP,41
M3554,HAP,2
M3641,HAP,38
M3653,HAP,36
M3654,HAP,1
M3716,HAP,1
M3733,HAP,15
M3792,HAP,32
M3912,HAP,32
M4008,HAP,2
M4085,HAP,1
M4086,HAP,32
M4132,HAP,10
M4148,HAP,17
M4153,HAP,32
M4174,HAP,42
M4175,HAP,36
M4199,HAP,41
M4204,HAP,32
M4210,HAP,40
M4232,HAP,36
M4347,HAP,33
M4492,HAP,2
M4545,HAP,26
M4547,HAP,32
M4731,HAP,24
M4732,HAP,32
M4734,HAP,10
M4752,HAP,36
M4764,HAP,32
M4768,HAP,32
M4772,HAP,32
M4773,HAP,32
M4774,HAP,32
M4777,HAP,6
M4780,HAP,7
M4782,HAP,8
M4793,HAP,6
M4803,HAP,12
M4833,HAP,32
M4836,HAP,2
M4845,HAP,11
M4854,HAP,21
N0034,HAP,1
N0081,HAP,1
N0139,HAP,38
N0199,HAP,24
N0200,HAP,24
N0436,HAP,37
N0503,HAP,24
N0544,HAP,2
N0547,HAP,32
N0579,HAP,37
N0598,HAP,1
N0677,HAP,34
N0731,HAP,32
N0758,HAP,37
N0770,HAP,1
N0780,HAP,35
N0795,HAP,2
N0802,HAP,2
N0824,HAP,1
N0830,HAP,4
N0842,HAP,38
N0879,HAP,1
N0890,HAP,65
N0895,HAP,9
N0923,HAP,37
N0929,HAP,33
N0934,HAP,3
N0950,HAP,6
N0989,HAP,37
N0991,HAP,1
N1014,HAP,5
N1060,HAP,4
N1099,HAP,57
N1160,HAP,59
N1192,HAP,40
N1216,HAP,2
N1229,HAP,1
N1237,HAP,35
N1266,HAP,64
N1271,HAP,1
N1315,HAP,36
N1316,HAP,49
N1328,HAP,4
N1336,HAP,32
N1355,HAP,40
N1357,HAP,41
N1384,HAP,34
N1395,HAP,64
N1397,HAP,24
N1430,HAP,14
N1436,HAP,39
N1461,HAP,32
N1470,HAP,3
N1536,HAP,32
N1580,HAP,51
N1581,HAP,32
N1604,HAP,36
N1622,HAP,32
N1643,HAP,35
N1651,HAP,5
N1652,HAP,3
N1656,HAP,42
N1685,HAP,45
N1701,HAP,32
N1749,HAP,5
N1757,HAP,32
N1761,HAP,38
N1781,HAP,36
N1784,HAP,39
N1794,HAP,32
N1836,HAP,24
N1862,HAP,3
N1863,HAP,8
N1864,HAP,2
N1888,HAP,16
N1905,HAP,41
N1912,HAP,12
N1916,HAP,1
N1917,HAP,24
N1966,HAP,33
N1975,HAP,1
N2003,HAP,7
N2038,HAP,1
N2079,HAP,11
N2090,HAP,2
N2096,HAP,24
N2107,HAP,1
N2121,HAP,3
N2128,HAP,3
N2137,HAP,5
N2148,HAP,5
N2155,HAP,42
N2168,HAP,35
N2184,HAP,41
N2198,HAP,5
N2206,HAP,28
N2239,HAP,1
N2352,HAP,9
N2354,HAP,1
N2362,HAP,1
N2383,HAP,2
N2384,HAP,1
N2388,HAP,68
N2430,HAP,3
N2432,HAP,34
N2440,HAP,1
N2454,HAP,62
N2455,HAP,24
N2503,HAP,4
N2525,HAP,4
N2575,HAP,1
N2586,HAP,37
N2614,HAP,33
N2626,HAP,51
N2627,HAP,24
N2680,HAP,38
N2812,HAP,5
N2901,HAP,54
N2908,HAP,8
N2915,HAP,57
N2940,HAP,35
N2950,HAP,11
N2954,HAP,39
N2955,HAP,35
N2999,HAP,2
N3022,HAP,58
N3078,HAP,1
N3111,HAP,3
N3152,HAP,24
N3177,HAP,24
N3188,HAP,24
N3195,HAP,11
N3205,HAP,5
N3206,HAP,5
N3225,HAP,32
N3246,HAP,32
N3254,HAP,9
N3267,HAP,1
N3341,HAP,44
N3391,HAP,32
N3392,HAP,41
N3396,HAP,24
N3417,HAP,35
N3422,HAP,41
N3435,HAP,24
N3517,HAP,11
N3519,HAP,28
N3570,HAP,66
N3626,HAP,24
N3631,HAP,25
N3655,HAP,36
N3687,HAP,1
N3747,HAP,5
N3748,HAP,1
N3751,HAP,1
N3758,HAP,35
N3759,HAP,35
N3760,HAP,35
N3818,HAP,22
N3920,HAP,48
N3929,HAP,32
N3987,HAP,36
N4975,HAP,38
N5044,HAP,5
N5056,HAP,37
N5061,HAP,2
N5101,HAP,1
N5109,HAP,1
N5131,HAP,24
N5183,HAP,11
N5226,HAP,32
N5240,HAP,1
N5241,HAP,24
N5286,HAP,2
N5296,HAP,1
N5354,HAP,46
N5403,HAP,51
N5429,HAP,1
N5455,HAP,1
N5460,HAP,38
N5466,HAP,34
N5477,HAP,24
N5490,HAP,23
N5505,HAP,11
N5535,HAP,6
N5541,HAP,1
N5545,HAP,9
N5572,HAP,57
N5573,HAP,59
N5574,HAP,52
N5575,HAP,58
N5576,HAP,20
N5578,HAP,1
N5581,HAP,53
N5582,HAP,7
N5586,HAP,45
N5597,HAP,51
N5599,HAP,1
N5626,HAP,38
N5675,HAP,4
N5688,HAP,32
N5716,HAP,2
N5719,HAP,6
N5724,HAP,23
N5733,HAP,1
N5747,HAP,35
N5748,HAP,24
N5760,HAP,32
N5772,HAP,42
N5778,HAP,37
N5792,HAP,46
N5797,HAP,32
N5798,HAP,41
N5810,HAP,10
N5814,HAP,15
N5831,HAP,41
N5841,HAP,24
N5842,HAP,24
N5866,HAP,32
N5880,HAP,38
N5886,HAP,1
N5887,HAP,33
N5930,HAP,32
N5933,HAP,24
N5934,HAP,24
N5935,HAP,41
N5936,HAP,41
N5937,HAP,24
N5940,HAP,34
N5955,HAP,22
N5957,HAP,14
N5963,HAP,24
N5987,HAP,1
N5989,HAP,40
N5996,HAP,1
N5997,HAP,1
N5998,HAP,24
N6000,HAP,14
N6004,HAP,14
N6005,HAP,24
N6012,HAP,1
N6013,HAP,32
N6015,HAP,41
N6016,HAP,36
N6022,HAP,24
N6033,HAP,25
N6035,HAP,14
N6037,HAP,27
N6038,HAP,1
N6039,HAP,26
N6049,HAP,40
N6050,HAP,24
N6053,HAP,40
N6054,HAP,41
N6056,HAP,40
N6058,HAP,41
N6060,HAP,24
N6064,HAP,40
N6065,HAP,1
N6066,HAP,1
N6067,HAP,40
N6068,HAP,1
N6069,HAP,1
N6070,HAP,1
N6071,HAP,1
N6072,HAP,1
N6074,HAP,1
N6076,HAP,24
N6079,HAP,24
N6080,HAP,40
N6083,HAP,25
N6084,HAP,24
N6086,HAP,24
N6088,HAP,24
N6091,HAP,40
N6094,HAP,25
N6096,HAP,24
N6099,HAP,24
N6102,HAP,24
N6103,HAP,24
N6104,HAP,45
N6107,HAP,40
N6109,HAP,24
N6113,HAP,40
N6114,HAP,24
N6116,HAP,24
N6118,HAP,24
N6119,HAP,24
N6120,HAP,24
N6121,HAP,24
N6124,HAP,24
N6125,HAP,41
N6126,HAP,24
N6128,HAP,40
N6130,HAP,24
N6131,HAP,24
N6133,HAP,40
N6135,HAP,24
N6136,HAP,40
N6138,HAP,40
N6141,HAP,41
N6142,HAP,41
N6143,HAP,41
N6144,HAP,41
N6145,HAP,40
N6146,HAP,41
N6148,HAP,24
N6149,HAP,40
N6150,HAP,24
N6151,HAP,40
N6152,HAP,41
N6153,HAP,41
N6154,HAP,40
N6155,HAP,40
N6156,HAP,41
N6157,HAP,41
N6158,HAP,40
N6160,HAP,24
N6171,HAP,14
N6182,HAP,24
N6183,HAP,24
N6185,HAP,40
N6188,HAP,40
N6189,HAP,41
N6191,HAP,41
N6192,HAP,41
N6196,HAP,24
N6197,HAP,24
N6218,HAP,4
N6220,HAP,1
N6221,HAP,24
N6226,HAP,35
N6229,HAP,1
N6231,HAP,24
N6233,HAP,24
N6234,HAP,24
N6235,HAP,44
N6241,HAP,24
N6242,HAP,41
N6249,HAP,36
N6251,HAP,17
N6261,HAP,5
N6266,HAP,7
N6279,HAP,40
N6281,HAP,1
N6283,HAP,24
N6306,HAP,24
N6307,HAP,24
N6317,HAP,24
N6322,HAP,41
N6327,HAP,6
N6338,HAP,24
N6346,HAP,24
N6355,HAP,24
N6358,HAP,32
N6385,HAP,24
N6388,HAP,32
N6391,HAP,24
N6413,HAP,24
N6427,HAP,11
N6429,HAP,24
N6430,HAP,24
N6431,HAP,40
N6432,HAP,24
N6443,HAP,40
N6444,HAP,24
N6446,HAP,40
N6448,HAP,24
N6452,HAP,2
N6453,HAP,24
N6488,HAP,24
N6496,HAP,2
N6515,HAP,2
N6521,HAP,32
N6524,HAP,11
N6526,HAP,20
N6537,HAP,7
N6560,HAP,40
N6561,HAP,1
N6577,HAP,32
N6578,HAP,1
N6579,HAP,38
N6589,HAP,24
N6593,HAP,2
N6594,HAP,1
N6599,HAP,24
N6600,HAP,24
N6603,HAP,11
N6608,HAP,24
N6609,HAP,24
N6611,HAP,2
N6626,HAP,32
N6631,HAP,39
N6646,HAP,1
N6664,HAP,24
N6704,HAP,24
N6705,HAP,24
N6707,HAP,5
N6726,HAP,32
N6731,HAP,20
N6744,HAP,41
N6749,HAP,24
N6750,HAP,24
N6760,HAP,1
N6762,HAP,24
N6764,HAP,40
N6767,HAP,39
N6769,HAP,2
N6791,HAP,1
N6804,HAP,24
N6833,HAP,32
N6837,HAP,24
N6838,HAP,49
N6849,HAP,24
N6850,HAP,24
N6851,HAP,24
N6861,HAP,24
N6866,HAP,32
N6873,HAP,21
N6874,HAP,1
N6880,HAP,24
N6883,HAP,24
N6901,HAP,24
N6907,HAP,24
N6913,HAP,24
N6914,HAP,24
N6939,HAP,40
N6946,HAP,41
N6947,HAP,24
N6950,HAP,43
N6957,HAP,24
N6962,HAP,6
N6974,HAP,24
N6976,HAP,32
N6980,HAP,35
N6989,HAP,6
N6995,HAP,40
N6996,HAP,35
N6999,HAP,24
N7011,HAP,24
N7015,HAP,24
N7022,HAP,41
N7031,HAP,24
N7065,HAP,41
N7090,HAP,40
N7092,HAP,40
N7093,HAP,41
N7094,HAP,40
N7096,HAP,32
N7113,HAP,21
N7121,HAP,38
N7123,HAP,24
N7132,HAP,34
N7146,HAP,6
N7147,HAP,1
N7151,HAP,24
N7166,HAP,1
N7168,HAP,24
N7174,HAP,1
N7190,HAP,40
N7191,HAP,5
N7202,HAP,32
N7217,HAP,24
N7232,HAP,24
N7246,HAP,37
N7256,HAP,1
N7259,HAP,24
N7271,HAP,43
N7284,HAP,40
N7288,HAP,24
N7289,HAP,36
N7303,HAP,32
N7320,HAP,6
N7321,HAP,1
N7330,HAP,41
N7341,HAP,25
N7349,HAP,32
N7353,HAP,5
N7362,HAP,1
N7374,HAP,5
N7375,HAP,24
N7383,HAP,36
N7385,HAP,24
N7390,HAP,24
N7392,HAP,24
N7406,HAP,41
N7407,HAP,24
N7409,HAP,24
N7411,HAP,36
N7412,HAP,24
N7413,HAP,6
N7415,HAP,37
N7418,HAP,5
N7421,HAP,57
N7422,HAP,3
N7425,HAP,1
N7436,HAP,32
N7438,HAP,5
N7453,HAP,40
N7454,HAP,24
N7456,HAP,24
N7457,HAP,40
N7458,HAP,24
N7460,HAP,6
N7462,HAP,40
N7463,HAP,40
N7465,HAP,40
N7467,HAP,40
N7470,HAP,40
N7472,HAP,40
N7482,HAP,24
N7488,HAP,40
N7493,HAP,33
N7519,HAP,4
N7523,HAP,40
N7525,HAP,40
N7526,HAP,40
N7531,HAP,40
N7532,HAP,40
N7537,HAP,24
N7538,HAP,24
N7556,HAP,24
N7560,HAP,24
N7561,HAP,40
N7569,HAP,6
N7575,HAP,40
N7581,HAP,20
N7592,HAP,40
N7595,HAP,24
N7607,HAP,24
N7618,HAP,24
N7624,HAP,49
N7631,HAP,24
N7688,HAP,36
N7706,HAP,40
N7723,HAP,11
N7764,HAP,4
N7782,HAP,24
N7795,HAP,1
N7807,HAP,6
N7809,HAP,32
N7813,HAP,24
N7817,HAP,41
N7820,HAP,24
N7822,HAP,24
N7824,HAP,40
N7825,HAP,24
N7826,HAP,24
N7828,HAP,24
N7831,HAP,24
N7832,HAP,24
N7834,HAP,24
N7844,HAP,11
N7858,HAP,24
N7862,HAP,40
N7864,HAP,2
N7868,HAP,24
N7873,HAP,24
N7886,HAP,47
N7888,HAP,3
N7900,HAP,24
N7901,HAP,41
N7906,HAP,1
N7907,HAP,1
N7927,HAP,1
N7943,HAP,24
N7961,HAP,24
N7982,HAP,1
N7996,HAP,24
N8018,HAP,24
N8032,HAP,41
N8040,HAP,1
N8041,HAP,41
N8055,HAP,6
N8066,HAP,24
N8070,HAP,24
N8075,HAP,40
N8078,HAP,24
N8087,HAP,11
N8151,HAP,49
N8162,HAP,48
N8170,HAP,40
N8174,HAP,11
N8182,HAP,41
N8192,HAP,32
N8204,HAP,1
N8242,HAP,24
N8248,HAP,4
N8252,HAP,24
N8256,HAP,24
N8258,HAP,24
N8265,HAP,32
N8270,HAP,32
N8273,HAP,35
N8295,HAP,45
N8302,HAP,24
N8304,HAP,11
N8308,HAP,33
N8327,HAP,24
P0006,HAP,40
P0008,HAP,11
P0014,HAP,24
P0015,HAP,24
P0016,HAP,24
P0020,HAP,40
P0023,HAP,40
P0024,HAP,32
P0033,HAP,40
P0036,HAP,40
P0037,HAP,40
P0039,HAP,40
P0042,HAP,40
P0043,HAP,40
P0059,HAP,1
P0068,HAP,24
P0087,HAP,35
P0090,HAP,24
P0100,HAP,24
P0137,HAP,24
P0152,HAP,35
P0195,HAP,24
P0197,HAP,24
P0198,HAP,45
P0206,HAP,45
P0218,HAP,1
P0243,HAP,35
P0260,HAP,41
P0268,HAP,24
P0269,HAP,24
P0271,HAP,2
P0293,HAP,1
P0336,HAP,35
P0358,HAP,24
P0359,HAP,3
P0362,HAP,5
P0367,HAP,2
P0374,HAP,11
P0375,HAP,20
P0377,HAP,24
P0384,HAP,1
P0402,HAP,23
P0408,HAP,10
P0411,HAP,24
P0417,HAP,1
P0429,HAP,15
P0435,HAP,40
P0437,HAP,1
P0443,HAP,44
P0445,HAP,34
P0446,HAP,40
P0448,HAP,34
P0457,HAP,5
P0465,HAP,39
P0468,HAP,36
P0478,HAP,24
P0479,HAP,1
P0480,HAP,24
P0486,HAP,24
P0505,HAP,11
P0515,HAP,2
P0517,HAP,36
P0526,HAP,24
P0530,HAP,23
P0534,HAP,11
P0539,HAP,24
P0544,HAP,24
P0547,HAP,11
P0556,HAP,24
P0566,HAP,24
P0578,HAP,1
P0582,HAP,32
P0585,HAP,57
P0594,HAP,26
P0598,HAP,44
P0599,HAP,24
P0615,HAP,32
P0625,HAP,35
P0627,HAP,24
P0634,HAP,1
P0636,HAP,1
P0637,HAP,35
P0640,HAP,35
P0666,HAP,1
P0668,HAP,47
P0691,HAP,24
P0709,HAP,11
P0711,HAP,1
P0727,HAP,32
P0734,HAP,11
P0735,HAP,41
P0743,HAP,24
P0755,HAP,24
P0758,HAP,38
P0775,HAP,24
P0777,HAP,41
P0779,HAP,32
P0791,HAP,24
P0798,HAP,24
P0817,HAP,1
P0825,HAP,24
P0828,HAP,24
P0862,HAP,3
